,lnGdp_1,lnGdp_2,lnTrade_value,panel_number,reporter,partner,year_in_force,Reporter Latitude ,Reporter Longitude ,Partner Latitude,Partner Longitude
1,0.091640065,0.897333642,18.3818349,1,Canada,Chile,1997,56.130366,-106.346771,-35.675147,-71.542969
2,-0.018155988,0.752064393,18.94978012,2,Canada,Colombia,2011,56.130366,-106.346771,4.570868,-74.297333
3,0.469519839,0.676237293,16.82240624,3,Canada,Costa Rica,2002,56.130366,-106.346771,9.748917,-83.753428
4,1.80539607,-0.234531011,16.33253995,4,Canada,Honduras,2014,56.130366,-106.346771,15.199999,-86.241905
5,0.774119308,-0.067197469,18.52550353,5,Canada,Israel,1997,56.130366,-106.346771,31.046051,34.851612
6,1.660314271,0.309151284,15.55494515,6,Canada,Jordan,2012,56.130366,-106.346771,30.585164,36.238414
7,0.65746608,0.215582325,21.02615202,7,Canada,Rep. of Korea,2015,56.130366,-106.346771,35.907757,127.766922
8,0.483701265,0.814229571,16.60592686,8,Canada,Panama,2013,56.130366,-106.346771,8.537981,-80.782127
9,0.134043113,1.167514542,17.71205436,9,Canada,Peru,2009,56.130366,-106.346771,-9.189967,-75.015152
10,1.712768405,0.447636291,16.94674659,10,Canada,Ukraine,2017,56.130366,-106.346771,48.379433,31.16558
11,-0.001592384,2.117686129,17.85833092,11,Chile,Canada,1997,-35.675147,-71.542969,56.130366,-106.346771
12,0.904501448,1.480547166,17.34575658,12,Chile,China,2010,-35.675147,-71.542969,35.86166,104.195397
13,0.002595959,1.406099149,18.20164026,13,Chile,Colombia,2009,-35.675147,-71.542969,4.570868,-74.297333
14,0.331246752,0.782800564,16.731273,14,Chile,Costa Rica,2002,-35.675147,-71.542969,9.748917,-83.753428
15,-0.499632545,1.766959594,14.73183689,15,Chile,El Salvador,2002,-35.675147,-71.542969,13.794185,-88.89653
16,-0.037857055,2.32005919,16.38100069,16,Chile,Guatemala,2010,-35.675147,-71.542969,15.783471,-90.230759
17,0.225447207,2.201897135,14.09241703,17,Chile,Honduras,2008,-35.675147,-71.542969,15.199999,-86.241905
18,0.902273949,-0.055784873,17.51769195,18,Chile,"China, Hong Kong SAR",2014,-35.675147,-71.542969,22.396428,114.109497
19,-0.055209043,1.980393919,17.40225994,19,Chile,Australia,2009,-35.675147,-71.542969,-25.274398,133.775136
20,0.798985698,0.389010425,21.04852934,20,Chile,Japan,2007,-35.675147,-71.542969,36.204824,138.252924
21,0.243464559,1.259612937,19.36952137,21,Chile,Rep. of Korea,2004,-35.675147,-71.542969,35.907757,127.766922
22,2.081968451,-0.832634756,16.11593452,22,Chile,Malaysia,2012,-35.675147,-71.542969,4.210484,101.975766
23,-0.103054692,1.766826867,17.8777609,23,Chile,Mexico,1999,-35.675147,-71.542969,23.634501,-102.552784
24,0.941464738,1.359390637,12.63163119,24,Chile,Nicaragua,2012,-35.675147,-71.542969,12.865416,-85.207229
25,1.108130828,0.565498498,16.37073455,25,Chile,Panama,2008,-35.675147,-71.542969,8.537981,-80.782127
26,1.04248205,0.599397173,18.12388925,26,Chile,Peru,2009,-35.675147,-71.542969,-9.189967,-75.015152
27,-0.923031686,3.470168064,13.01485834,27,Chile,Viet Nam,2014,-35.675147,-71.542969,14.058324,108.277199
28,0.046925099,1.466707808,17.32421435,28,Chile,Thailand,2015,-35.675147,-71.542969,15.870032,100.992541
29,-1.871504612,3.756390256,16.8024745,29,Chile,Turkey,2011,-35.675147,-71.542969,38.963745,35.243322
30,0.068561339,1.301998607,21.07984999,30,Chile,USA,2004,-35.675147,-71.542969,37.09024,-95.712891
31,1.189664381,0.585044703,18.66866733,31,China,Chile,2009,35.86166,104.195397,-35.675147,-71.542969
32,1.106618272,1.394222393,15.39749073,32,China,Costa Rica,2011,35.86166,104.195397,9.748917,-83.753428
33,0.57608067,2.879507275,14.60711931,33,China,Georgia,2018,35.86166,104.195397,42.315407,43.356892
34,1.003690674,-1.114425758,24.34793246,34,China,"China, Hong Kong SAR",2003,35.86166,104.195397,22.396428,114.109497
35,0.774647097,1.803600621,14.21277749,35,China,Iceland,2014,35.86166,104.195397,64.963051,-19.020835
36,1.343611272,-0.113362053,20.30895626,36,China,Australia,2015,35.86166,104.195397,-25.274398,133.775136
37,0.634864118,1.302456147,21.60077381,37,China,Rep. of Korea,2015,35.86166,104.195397,35.907757,127.766922
38,0.203367936,0.253605573,20.08584168,38,China,"China, Macao SAR",2003,35.86166,104.195397,22.198745,113.543873
39,1.075104125,0.609842647,18.28595738,39,China,New Zealand,2008,35.86166,104.195397,-40.900557,174.885971
40,-0.574179664,3.13916764,20.12802215,40,China,Pakistan,2009,35.86166,104.195397,30.375321,69.345116
41,0.911442183,1.533992184,17.38387652,41,China,Peru,2010,35.86166,104.195397,-9.189967,-75.015152
42,1.12980182,0.174064707,21.43172325,42,China,Singapore,2009,35.86166,104.195397,1.352083,103.819836
43,1.02137339,-0.116077202,18.88987785,43,China,Switzerland,2014,35.86166,104.195397,46.818188,8.227512
44,-0.226805629,2.28287851,12.74256602,44,Georgia,China,2018,42.315407,43.356892,35.86166,104.195397
45,1.074486984,0.518969634,17.00781055,45,Georgia,Azerbaijan,1996,42.315407,43.356892,40.143105,47.576927
46,-0.506668442,1.763720337,14.69931198,46,Georgia,Kazakhstan,1999,42.315407,43.356892,48.019573,66.923684
47,1.912213002,-0.249368918,16.86155427,47,Georgia,Armenia,1998,42.315407,43.356892,40.069099,45.038189
48,1.917559681,-1.530447796,17.85266126,48,Georgia,Russian Federation,1994,42.315407,43.356892,61.52401,105.318756
49,0.113842249,1.026392682,17.0695454,49,Georgia,Turkey,2008,42.315407,43.356892,38.963745,35.243322
50,-1.830519269,0.669703026,16.41311966,50,Georgia,Turkmenistan,2000,42.315407,43.356892,38.969719,59.556278
51,1.003735865,0.793737964,15.50593621,51,Georgia,Ukraine,1996,42.315407,43.356892,48.379433,31.16558
52,-0.531357873,1.555013983,16.98716596,52,Australia,Chile,2009,-25.274398,133.775136,-35.675147,-71.542969
53,0.917358435,0.990019821,20.45498416,53,Australia,China,2015,-25.274398,133.775136,35.86166,104.195397
54,0.73876149,0.7463517,21.26942681,54,Australia,Rep. of Korea,2014,-25.274398,133.775136,35.907757,127.766922
55,0.057486135,0.995970066,20.1414569,55,Australia,Malaysia,2013,-25.274398,133.775136,4.210484,101.975766
56,-0.393048925,1.206196855,21.30429163,56,Australia,New Zealand,1989,-25.274398,133.775136,-40.900557,174.885971
57,0.605868217,0.213337442,20.16119087,57,Australia,Papua New Guinea,1977,-25.274398,133.775136,-6.314993,143.95555
58,0.620201443,0.238290538,20.9692969,58,Australia,Singapore,2003,-25.274398,133.775136,1.352083,103.819836
59,0.533784558,0.547984662,19.85290511,59,Australia,Thailand,2005,-25.274398,133.775136,15.870032,100.992541
60,-0.110587447,1.341289493,21.69219262,60,Australia,USA,2005,-25.274398,133.775136,37.09024,-95.712891
61,0.712934798,0.065871659,20.27409114,61,Japan,Chile,2007,36.204824,138.252924,-35.675147,-71.542969
62,0.189561568,0.525429971,22.77812679,62,Japan,Australia,2015,36.204824,138.252924,-25.274398,133.775136
63,1.059044059,0.362333074,21.92192845,63,Japan,Indonesia,2008,36.204824,138.252924,-0.789275,113.921327
64,1.622899195,0.17398251,22.14466989,64,Japan,Malaysia,2006,36.204824,138.252924,4.210484,101.975766
65,0.413082208,0.49407426,21.36866476,65,Japan,Mexico,2005,36.204824,138.252924,23.634501,-102.552784
66,2.915382494,0.697450128,15.80113649,66,Japan,Mongolia,2016,36.204824,138.252924,46.862496,103.846656
67,0.979096857,0.881537169,18.16999995,67,Japan,Peru,2012,36.204824,138.252924,-9.189967,-75.015152
68,1.448533466,0.784831147,21.59388312,68,Japan,Philippines,2008,36.204824,138.252924,12.879721,121.774017
69,0.570753206,0.798232721,21.42083153,69,Japan,India,2011,36.204824,138.252924,20.593684,78.96288
70,1.089176223,0.162203633,22.94851771,70,Japan,Singapore,2002,36.204824,138.252924,1.352083,103.819836
71,0.444030104,1.299353435,18.95287941,71,Japan,Viet Nam,2009,36.204824,138.252924,14.058324,108.277199
72,0.310259876,0.033487816,21.70045941,72,Japan,Switzerland,2009,36.204824,138.252924,46.818188,8.227512
73,0.74612738,0.751808794,22.64826944,73,Japan,Thailand,2007,36.204824,138.252924,15.870032,100.992541
74,0.332356565,0.075014582,18.24636567,74,Japan,Brunei Darussalam,2008,36.204824,138.252924,4.535277,114.727669
75,-0.216277927,1.241517411,21.3557348,75,Rep. of Korea,Canada,2015,35.907757,127.766922,56.130366,-106.346771
76,-0.141657577,1.116862865,19.05116546,76,Rep. of Korea,Chile,2004,35.907757,127.766922,-35.675147,-71.542969
77,1.837327663,0.549244605,20.99194215,77,Rep. of Korea,China,2015,35.907757,127.766922,35.86166,104.195397
78,0.814482137,0.938302021,17.67514301,78,Rep. of Korea,Colombia,2016,35.907757,127.766922,4.570868,-74.297333
79,0.615045247,0.744155041,20.72817875,79,Rep. of Korea,Australia,2014,35.907757,127.766922,-25.274398,133.775136
80,0.264533217,1.385021605,18.85214603,80,Rep. of Korea,New Zealand,2015,35.907757,127.766922,-40.900557,174.885971
81,0.10354782,2.445736045,14.95605207,81,Rep. of Korea,Peru,2011,35.907757,127.766922,-9.189967,-75.015152
82,0.615234382,1.184376763,20.32969347,82,Rep. of Korea,India,2010,35.907757,127.766922,20.593684,78.96288
83,-0.029819596,0.954835223,21.15007094,83,Rep. of Korea,Singapore,2006,35.907757,127.766922,1.352083,103.819836
84,0.437286167,1.124446509,19.10848415,84,Rep. of Korea,Viet Nam,2015,35.907757,127.766922,14.058324,108.277199
85,0.743027096,0.978968091,18.73495883,85,Rep. of Korea,Turkey,2013,35.907757,127.766922,38.963745,35.243322
86,0.012257609,1.054263688,23.75424453,86,Rep. of Korea,USA,2012,35.907757,127.766922,37.09024,-95.712891
87,0.211935456,1.384303061,18.31046544,87,Mexico,Chile,1999,23.634501,-102.552784,-35.675147,-71.542969
88,0.45126266,1.443306221,18.50521989,88,Mexico,Colombia,1995,23.634501,-102.552784,4.570868,-74.297333
89,-1.411526477,0.966176251,19.18675417,89,Mexico,Israel,2000,23.634501,-102.552784,31.046051,34.851612
90,0.030361657,-0.421890084,21.08946347,90,Mexico,Japan,2005,23.634501,-102.552784,36.204824,138.252924
91,0.723460246,0.758711659,18.0631404,91,Mexico,Panama,2015,23.634501,-102.552784,8.537981,-80.782127
92,0.179981328,1.607521525,17.97969966,92,Mexico,Peru,2012,23.634501,-102.552784,-9.189967,-75.015152
93,-0.450104052,0.823239948,17.39603101,93,Mexico,Uruguay,2004,23.634501,-102.552784,-32.522779,-55.765835
94,2.926172773,-2.048401869,15.79348967,94,Panama,Canada,2013,8.537981,-80.782127,56.130366,-106.346771
95,-2.041626279,6.036893325,13.7762176,95,Panama,Chile,2008,8.537981,-80.782127,-35.675147,-71.542969
96,-2.231692555,4.238490323,17.54786915,96,Panama,Costa Rica,2008,8.537981,-80.782127,9.748917,-83.753428
97,1.840600035,0.648674563,16.10860667,97,Panama,El Salvador,2003,8.537981,-80.782127,13.794185,-88.89653
98,-4.572477387,8.071356539,16.51072304,98,Panama,Guatemala,2009,8.537981,-80.782127,15.783471,-90.230759
99,1.230184116,1.169523163,16.32968025,99,Panama,Honduras,2009,8.537981,-80.782127,15.199999,-86.241905
100,0.475407794,3.985486587,13.09454604,100,Panama,Mexico,2015,8.537981,-80.782127,23.634501,-102.552784
101,-6.722200329,13.59702136,15.32577168,101,Panama,Nicaragua,2009,8.537981,-80.782127,12.865416,-85.207229
102,-1.955634028,7.40285913,14.56955903,102,Panama,Peru,2012,8.537981,-80.782127,-9.189967,-75.015152
103,-2.183913033,2.610456408,10.2314955,103,Panama,Singapore,2006,8.537981,-80.782127,1.352083,103.819836
104,2.754835616,-1.598536596,19.36610605,104,Panama,USA,2012,8.537981,-80.782127,37.09024,-95.712891
105,-0.33541219,3.319106532,18.53093686,105,Peru,Canada,2009,-9.189967,-75.015152,56.130366,-106.346771
106,-0.73818167,3.10100729,18.0655526,106,Peru,Chile,2009,-9.189967,-75.015152,-35.675147,-71.542969
107,1.87431955,0.443301049,19.34413539,107,Peru,China,2010,-9.189967,-75.015152,35.86166,104.195397
108,2.086879813,-0.559316723,15.87709562,108,Peru,Costa Rica,2013,-9.189967,-75.015152,9.748917,-83.753428
109,1.568302025,0.551233655,19.49106781,109,Peru,Japan,2012,-9.189967,-75.015152,36.204824,138.252924
110,0.866143779,1.739855739,17.88987232,110,Peru,Rep. of Korea,2011,-9.189967,-75.015152,35.907757,127.766922
111,0.409045172,0.773572742,18.38944317,111,Peru,Mexico,2012,-9.189967,-75.015152,23.634501,-102.552784
112,0.827213624,1.703413893,15.75351338,112,Peru,Panama,2012,-9.189967,-75.015152,8.537981,-80.782127
113,-3.03273017,4.18522873,13.21871483,113,Peru,Singapore,2009,-9.189967,-75.015152,1.352083,103.819836
114,0.518153945,2.012059731,20.37479849,114,Peru,USA,2009,-9.189967,-75.015152,37.09024,-95.712891
115,0.13882001,1.353698148,20.90348663,115,Singapore,China,2009,1.352083,103.819836,35.86166,104.195397
116,1.239922587,-0.110069974,15.86978056,116,Singapore,Costa Rica,2013,1.352083,103.819836,9.748917,-83.753428
117,0.620474453,0.242985374,20.99186754,117,Singapore,Australia,2003,1.352083,103.819836,-25.274398,133.775136
118,0.435900988,0.603716797,22.06359574,118,Singapore,Japan,2002,1.352083,103.819836,36.204824,138.252924
119,-0.59801778,0.588187486,16.72686203,119,Singapore,Jordan,2005,1.352083,103.819836,30.585164,36.238414
120,0.530542738,1.084028191,20.57770972,120,Singapore,Rep. of Korea,2006,1.352083,103.819836,35.907757,127.766922
121,0.432703052,0.77964628,18.88378221,121,Singapore,New Zealand,2001,1.352083,103.819836,-40.900557,174.885971
122,1.251144087,-0.09577684,19.31780823,122,Singapore,Panama,2006,1.352083,103.819836,8.537981,-80.782127
123,-0.938487952,1.993267715,15.97762089,123,Singapore,Peru,2009,1.352083,103.819836,-9.189967,-75.015152
124,0.566478437,0.416860015,20.65667171,124,Singapore,India,2005,1.352083,103.819836,20.593684,78.96288
125,0.335599321,0.574570276,17.66501761,125,Singapore,Turkey,2017,1.352083,103.819836,38.963745,35.243322
126,0.198212785,0.408399352,23.06769024,126,Singapore,USA,2004,1.352083,103.819836,37.09024,-95.712891
127,0.04015814,2.559894076,13.35394166,127,Turkey,Chile,2011,38.963745,35.243322,-35.675147,-71.542969
128,1.879568368,-0.384611544,16.26739217,128,Turkey,Georgia,2008,38.963745,35.243322,42.315407,43.356892
129,0.109057725,1.555430377,17.24251102,129,Turkey,Israel,1997,38.963745,35.243322,31.046051,34.851612
130,0.587283753,0.363071142,17.95333062,130,Turkey,Jordan,2011,38.963745,35.243322,30.585164,36.238414
131,0.737623595,-0.011714305,16.99698374,131,Turkey,Rep. of Korea,2013,38.963745,35.243322,35.907757,127.766922
132,-1.747917426,3.066243759,15.77715091,132,Turkey,Malaysia,2015,38.963745,35.243322,4.210484,101.975766
133,-1.833097368,6.004604031,11.04440873,133,Turkey,Mauritius,2013,38.963745,35.243322,-20.348404,57.552152
134,0.370851085,2.995205989,15.8635178,134,Turkey,Montenegro,2010,38.963745,35.243322,42.708678,19.37439
135,0.838522171,2.235955494,16.40626463,135,Turkey,Morocco,2006,38.963745,35.243322,31.791702,-7.09262
136,1.681094589,0.071607149,19.68714953,136,Turkey,Serbia,2010,38.963745,35.243322,44.016521,21.005859
137,0.263904431,1.799103646,14.80022712,137,Turkey,Bosnia Herzegovina,2003,38.963745,35.243322,43.915886,17.679076
138,-0.837968632,2.14061902,15.91430646,138,Turkey,Singapore,2017,38.963745,35.243322,1.352083,103.819836
139,1.020871653,0.984979893,17.61701495,139,Turkey,Tunisia,2005,38.963745,35.243322,33.886917,9.537499
140,1.545177246,0.220582789,15.19029038,140,Turkey,Albania,2008,38.963745,35.243322,41.153332,20.168331
141,0.450933124,0.904761181,18.75585841,141,Turkey,Egypt,2007,38.963745,35.243322,26.820553,30.802498
142,1.370365474,-0.280080271,20.39732896,142,Ukraine,Belarus,2006,48.379433,31.16558,53.709807,27.953389
143,0.38660242,0.57802294,16.46787439,143,Ukraine,Canada,2017,48.379433,31.16558,56.130366,-106.346771
144,1.171394239,0.515774985,19.02549766,144,Ukraine,Georgia,1996,48.379433,31.16558,42.315407,43.356892
145,1.945303951,-0.107255343,18.29604879,145,Ukraine,Azerbaijan,1996,48.379433,31.16558,40.143105,47.576927
146,2.295122725,-0.280897403,18.32525621,146,Ukraine,Kazakhstan,1998,48.379433,31.16558,48.019573,66.923684
147,1.288338433,0.411913991,15.90575454,147,Ukraine,Kyrgyzstan,1998,48.379433,31.16558,41.20438,74.766098
148,-0.140950519,5.730318295,14.8100245,148,Ukraine,Montenegro,2013,48.379433,31.16558,42.708678,19.37439
149,1.116219381,0.531057649,17.03512435,149,Ukraine,Armenia,1996,48.379433,31.16558,40.069099,45.038189
150,0.845459763,-0.284579509,16.76378187,150,Ukraine,Tajikistan,2002,48.379433,31.16558,38.861034,71.276093
151,1.005742912,-0.307444979,19.42853892,151,Ukraine,Turkmenistan,1995,48.379433,31.16558,38.969719,59.556278
152,0.892797298,-0.062383548,18.99766069,152,Ukraine,Uzbekistan,1996,48.379433,31.16558,41.377491,64.585262
153,-1.01401164,1.706614383,21.33248492,153,USA,Chile,2004,37.09024,-95.712891,-35.675147,-71.542969
154,-0.69569108,1.207465514,21.39209432,154,USA,Colombia,2012,37.09024,-95.712891,4.570868,-74.297333
155,0.237331609,0.58944158,22.85194457,155,USA,Australia,2005,37.09024,-95.712891,-25.274398,133.775136
156,1.005296942,0.126006493,22.08711105,156,USA,Israel,1985,37.09024,-95.712891,31.046051,34.851612
157,-1.088711795,1.41174025,19.20655601,157,USA,Jordan,2001,37.09024,-95.712891,30.585164,36.238414
158,-0.121780114,0.801332333,23.46437074,158,USA,Rep. of Korea,2012,37.09024,-95.712891,35.907757,127.766922
159,-1.959031978,1.24948628,20.03069769,159,USA,Bahrain,2006,37.09024,-95.712891,25.930414,50.637772
160,-0.794833101,1.315572365,19.81586282,160,USA,Morocco,2006,37.09024,-95.712891,31.791702,-7.09262
161,-0.429180494,1.400258384,19.12577908,161,USA,Oman,2009,37.09024,-95.712891,21.512583,55.923255
162,-0.77215359,1.707095065,20.70099261,162,USA,Panama,2012,37.09024,-95.712891,8.537981,-80.782127
163,-0.43292337,1.640960268,20.54899093,163,USA,Peru,2009,37.09024,-95.712891,-9.189967,-75.015152
164,0.343554365,0.389598615,22.89813894,164,USA,Singapore,2004,37.09024,-95.712891,1.352083,103.819836
165,0.167414585,1.132417529,22.47016211,165,EU-28,Algeria,2005,50.503887,4.469936,28.033886,1.659626
166,-0.859222359,1.272852031,20.56916629,166,EU-28,Cameroon,2014,50.503887,4.469936,7.369722,12.354722
167,0.089655828,0.720946961,23.68909943,167,EU-28,Canada,2017,50.503887,4.469936,56.130366,-106.346771
168,-0.038546855,1.025417032,21.89136565,168,EU-28,Chile,2005,50.503887,4.469936,-35.675147,-71.542969
169,0.285892828,0.899831458,21.30854541,169,EU-28,Colombia,2017,50.503887,4.469936,4.570868,-74.297333
170,0.225370132,1.093063307,19.6598323,170,EU-28,Georgia,2014,50.503887,4.469936,42.315407,43.356892
171,-0.314820286,0.767588475,20.88720348,171,EU-28,Ghana,2016,50.503887,4.469936,7.946527,-1.023194
172,-0.450787173,1.410979452,21.219089,172,EU-28,Iceland,1973,50.503887,4.469936,64.963051,-19.020835
173,0.269298653,0.376660846,23.43005559,173,EU-28,Israel,2000,50.503887,4.469936,31.046051,34.851612
174,0.836105656,0.315358712,21.16156243,174,EU-28,Jordan,2002,50.503887,4.469936,30.585164,36.238414
175,0.607084311,0.686004651,23.4571621,175,EU-28,Rep. of Korea,2011,50.503887,4.469936,35.907757,127.766922
176,0.342838081,0.742509451,21.73532899,176,EU-28,Lebanon,2003,50.503887,4.469936,33.854721,35.862285
177,0.410429132,1.397819218,23.29813192,177,EU-28,Mexico,2000,50.503887,4.469936,23.634501,-102.552784
178,2.040314037,0.812049981,20.29760056,178,EU-28,Montenegro,2010,50.503887,4.469936,42.708678,19.37439
179,0.247735396,1.028894136,22.69962656,179,EU-28,Morocco,2000,50.503887,4.469936,31.791702,-7.09262
180,0.521195123,0.601269783,23.91261111,180,EU-28,Norway,1973,50.503887,4.469936,60.472024,8.468946
181,0.408944783,0.583660722,17.28092056,181,EU-28,Papua New Guinea,2009,50.503887,4.469936,-6.314993,143.95555
182,0.0795849,1.192575038,20.67271208,182,EU-28,Peru,2013,50.503887,4.469936,-9.189967,-75.015152
183,0.644236565,0.873418109,22.7568466,183,EU-28,Serbia,2013,50.503887,4.469936,44.016521,21.005859
184,2.674308364,-0.622046171,21.26882915,184,EU-28,Bosnia Herzegovina,2015,50.503887,4.469936,43.915886,17.679076
185,0.744822771,0.483126319,23.10822993,185,EU-28,South Africa,2000,50.503887,4.469936,-30.559482,22.937506
186,0.168181795,0.994799991,24.93360041,186,EU-28,Switzerland,1973,50.503887,4.469936,46.818188,8.227512
187,0.274050399,0.739333584,22.63654607,187,EU-28,Tunisia,1998,50.503887,4.469936,33.886917,9.537499
188,-0.950107385,1.593113539,20.50442576,188,EU-28,Albania,2009,50.503887,4.469936,41.153332,20.168331
189,0.807727568,0.697157001,22.33541532,189,EU-28,Ukraine,2014,50.503887,4.469936,48.379433,31.16558
190,0.593837158,0.504727997,22.76323827,190,EU-28,Egypt,2004,50.503887,4.469936,26.820553,30.802498